subject_id,chapter_name,order_index,batch,task_1,task_2,task_3,task_4,task_5,task_6,task_7,task_8,task_9,task_10,task_11,task_12,task_13
83008b2d-750a-48da-a7d3-4a9b204bfcff,PUBLIC REVENUE,10,ICSE 10,TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents ,,,,,,,
83008b2d-750a-48da-a7d3-4a9b204bfcff,PUBLIC EXPENDITURE,11,ICSE 10,TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents ,,,,,,,
83008b2d-750a-48da-a7d3-4a9b204bfcff,PUBLIC DEBT,12,ICSE 10,TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents ,,,,,,,
83008b2d-750a-48da-a7d3-4a9b204bfcff,INFLATION,13,ICSE 10,TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents ,,,,,,,
83008b2d-750a-48da-a7d3-4a9b204bfcff,CONSUMER AWARENESS,14,ICSE 10,TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents ,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,MARKET AND MARKETING,1,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,MARKETING MIX,2,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,ADVERTISING AND BRAND PRODUCTION,3,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,SALES AND SELLING PROCESS,4,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,GENERALLY ACCEPTED ACCOUNTING PRINCIPLES,5,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,FINANCIAL ACCOUNTING AND REPORTION,6,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,BANKING AND BANK TRANSACTIONS,7,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,FUNDAMENTAL CONCEPTS OF COST,8,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,IMPORTANCE OF HUMAN RESOURCES,9,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,RECRUITMENT SELECTION AND TRAINING,10,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,PUBLIC RELATION,11,ICSE 10,,,,,,,,,,,,,
130e273a-1424-416c-81c1-bcd1ac33c03a,ISSUES OF THE ENVIRONMENT,12,ICSE 10,,,,,,,,,,,,,
25756caa-810d-4021-afea-2e727d31add5,MEASUREMENT & EXPERIMENTATION ,1,ICSE 9,READ TEXTBOOK ,MAKE NOTES OF FORMULAS AND UNIT TBLE,SOLVED EXAMPLES FROM TEXTBOOK,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,
25756caa-810d-4021-afea-2e727d31add5,MOTION IN 1D,2,ICSE 9,MAKE FORMULA LIST,SOLVED EXAMPLES FROM TEXTBOOK,PRACTISE ALL GRAPH 3 TIMES,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,DO ALL SOLVED NUMERICALS FROM D90,,,,
25756caa-810d-4021-afea-2e727d31add5,LAWS OF MOTION ,3,ICSE 9,READ TEXTBOOK ,SOLVED EXAMPLES FROM TEXTBOOK,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,
25756caa-810d-4021-afea-2e727d31add5,PRESSURE IN FLUIDS & ATMOSPHERIC PRESSURE ,4,ICSE 9,READ TEXTBOOK ,SOLVED EXAMPLES FROM TEXTBOOK,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,
25756caa-810d-4021-afea-2e727d31add5,"UPTHRUST IN FLUIDS, ARCHIMEDES PRINCUPLE AND FLOATATION",5,ICSE 9,READ TEXTBOOK ,MAKE FORMULA LIST,SOLVED EXAMPLES FROM TEXTBOOK,SOLVED NUMERICALS FROM D90,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,
25756caa-810d-4021-afea-2e727d31add5,HEAT & ENERGY ,6,ICSE 9,READ TEXTBOOK ,SOLVED EXAMPLES FROM TEXTBOOK,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,
25756caa-810d-4021-afea-2e727d31add5,REFLECTION OF LIGHT ,7,ICSE 9,READ TEXTBOOK ,DRAW ALL DIAGRAMS 3 TIMES,SOLVED EXAMPLES FROM TEXTBOOK,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,DO ALL SOLVED NUMERICALS FROM D90,,,,
25756caa-810d-4021-afea-2e727d31add5,PROPAGATION OF SOUND WAVES,8,ICSE 9,READ TEXTBOOK ,SOLVED EXAMPLES FROM TEXTBOOK,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,
25756caa-810d-4021-afea-2e727d31add5,CURRENT ELECTRICITY ,9,ICSE 9,READ TEXTBOOK ,SOLVED EXAMPLES FROM TEXTBOOK,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,
25756caa-810d-4021-afea-2e727d31add5,MAGNETISM ,10,ICSE 9,READ TEXTBOOK ,SOLVED EXAMPLES FROM TEXTBOOK,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,PRACTISE ALL MAGNETIC FIELDS 3 TIMES,,,,,
6e68f3b2-c3e0-47be-b42b-966a2c4575bb,THE LANGUAGE OF CHEMISTRY ,1,ICSE 9,WRITE ALL MOLECULAR FORMULAS 5 TIMES,READ CLASS NOTES,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,
6e68f3b2-c3e0-47be-b42b-966a2c4575bb,CHEMICAL CHANGES & REACTIONS ,2,ICSE 9,PRACTISE ALL REACTIONS 3 TIMES,READ CLASS NOTES,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,
6e68f3b2-c3e0-47be-b42b-966a2c4575bb,WATER ,3,ICSE 9,READ CLASS NOTES,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,,
6e68f3b2-c3e0-47be-b42b-966a2c4575bb,ATOMIC STRUCTURE & CHEMICAL BONDING ,4,ICSE 9,PRACTISE ALL STRUCTURES 3 TIMES,READ CLASS NOTES,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,
6e68f3b2-c3e0-47be-b42b-966a2c4575bb,THE PERIODIC TABLE ,5,ICSE 9,READ CLASS NOTES,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,,
6e68f3b2-c3e0-47be-b42b-966a2c4575bb,STUDY OF THE FIRST ELEMENT (HYDROGEN),6,ICSE 9,READ CLASS NOTES,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,,
6e68f3b2-c3e0-47be-b42b-966a2c4575bb,STUDY OF THE GAS LAWS,7,ICSE 9,MAKE FORMULA LIST,SOLVED EXAMPLES FROM TEXTBOOK,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,ALL SOLVED EXAMPLES FROM D90,,,,,
6e68f3b2-c3e0-47be-b42b-966a2c4575bb,ATMOSPHERIC POLLUTION ,8,ICSE 9,READ CLASS NOTES,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,,
6e68f3b2-c3e0-47be-b42b-966a2c4575bb,PRACTICAL CHEMISTRY,9,ICSE 9,WRITE ALL TESTS 3 TIMES,READ CLASS NOTES,BOOK BACK QUESTIONS,ALL LWS,DREAM 90 MCQ AND AR,DREAM 90 PP MCQ,DREAM 90 PP SUBJECTIVE,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,RATIONAL AND IRRATIONAL NUMBER,1,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,COMPOUND INTEREST (WITHOUT USING FORMULA),2,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,COMPOUND INTEREST (USING FORMULA),3,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,EXPANSION ,4,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,FACTORISATION ,5,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,SIMULTANEOUS EQUATIONS ,6,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,INDICES,7,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,LOGARITHMS,8,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,TRIANGLES ,9,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,ISOSCELES TRIANGLE ,10,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,INEQUALITIES ,11,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,MID POINT THEOREM AND ITS CNVERSE,12,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,PYTHAGORAS THEOREM ,13,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,RECTILINEAR FIGURES,14,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,CONSTRUCTION OF POLYGONS,15,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,AREA THORNS,16,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,CIRCLES ,17,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,STATISTICS ,18,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,MEAN AND MEDIAN,19,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,AREA AND PERIMETER OF PLANE FIGURE,20,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,SOLIDS,21,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,TRIGONOMETRICAL RATIO,22,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,TRIGONOMETRYCAL RATIOS AND STANDARD ANGLES,23,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,SOLUTION OF RIGHT ANGLES,24,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,COMPLEMENTARY ANGLES,25,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,COORDINATE GEOMETRY ,26,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,GRAPHICAL SOLUTION,27,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,DISTANCES FORMULA ,28,ICSE 9,,,,,,,,,,,,,
2ebdaa7f-4530-4b1a-bb28-4c027cfaa44e,SIMPLE 2 D ,29,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,CELL : THE UNIT OF LIFE,1,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,TISSUES : PLANT AND ANIMAL TISSUE ,2,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,THE FLOWER,3,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,POLLINATION AND FERTILIZATION,4,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,SEEDS-STRUCTURE AND GERMINATION ,5,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,RESPIRATION IN PLANTS,6,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,KINGDOM ANAMALIA,7,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,ECO IMPORTANCE OF BACTERIA,8,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,ECO IMPORTANCE OF FUNGI ,9,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,NUTRITION,10,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,DIGESTIVE SYSTEM ,11,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,SKELETON ,12,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,SKIN ,13,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,HYGIENE ,14,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,DISEASES AND CONTROL ,15,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,AIDS TO HEALTH ,16,ICSE 9,,,,,,,,,,,,,
94f7757d-6de1-4031-a022-09a3b1418f71,HEALTH ORGANISATIONS ,17,ICSE 9,,,,,,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,POEMS,1,ICSE 9,Textbook Reading ,Memorize Most Important Phrases and Meanings,Identify Figures of Speech,Learn Answers from Dream 90,Solve MCQs related to Figures of Speech,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,A WORK OF ARITIFICE,2,ICSE 9,Textbook Reading ,Memorize Most Important Phrases and Meanings,Identify Figures of Speech,Learn Answers from Dream 90,Solve MCQs related to Figures of Speech,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,SKIMBLESHANKS THE RAILWAY,3,ICSE 9,Textbook Reading ,Memorize Most Important Phrases and Meanings,Identify Figures of Speech,Learn Answers from Dream 90,Solve MCQs related to Figures of Speech,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,"I REMEMBER, I REMEMBER",4,ICSE 9,Textbook Reading ,Memorize Most Important Phrases and Meanings,Identify Figures of Speech,Learn Answers from Dream 90,Solve MCQs related to Figures of Speech,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,"A DOCTOR’S JOURNAL ENTRY ENTRY FOR AUGUST6, 1995",5,ICSE 9,Textbook Reading ,Memorize Most Important Phrases and Meanings,Identify Figures of Speech,Learn Answers from Dream 90,Solve MCQs related to Figures of Speech,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,THE NIGHT MAIL,6,ICSE 9,Textbook Reading ,Memorize Most Important Phrases and Meanings,Identify Figures of Speech,Learn Answers from Dream 90,Solve MCQs related to Figures of Speech,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,STORIES,7,ICSE 9,,,,,,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,BONKU BABU’S FRIREND,8,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Understand the Sequence of Events,Learn Answers from Dream 90,Solve MCQs related to Sequence and Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,OLIVER ASKS FOR MORE,9,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Understand the Sequence of Events,Learn Answers from Dream 90,Solve MCQs related to Sequence and Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,THE MODEL MILLIONAIRE,10,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Understand the Sequence of Events,Learn Answers from Dream 90,Solve MCQs related to Sequence and Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,THE HOME COMING,11,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Understand the Sequence of Events,Learn Answers from Dream 90,Solve MCQs related to Sequence and Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,THE BOY WHO BROKE THE BANK,12,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Understand the Sequence of Events,Learn Answers from Dream 90,Solve MCQs related to Sequence and Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,JULIUS,13,ICSE 9,,,,,,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,ACT 1 SCENE-1,14,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Study the Greek and Roman References,Learn Answers from Dream 90,Solve MCQs related to Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,ACT 1 SCENE-2,15,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Study the Greek and Roman References,Learn Answers from Dream 90,Solve MCQs related to Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,ACT 1 SCENE-3,16,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Study the Greek and Roman References,Learn Answers from Dream 90,Solve MCQs related to Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,ACT 2 SCENE-1,17,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Study the Greek and Roman References,Learn Answers from Dream 90,Solve MCQs related to Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,ACT 2 SCENE-2,18,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Study the Greek and Roman References,Learn Answers from Dream 90,Solve MCQs related to Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,ACT 2 SCENE-3,19,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Study the Greek and Roman References,Learn Answers from Dream 90,Solve MCQs related to Assertion - Reason,,,,,,,,
b2c59e14-3c3a-4b24-a979-34ff7fac5ad0,ACT 2 SCENE-4,20,ICSE 9,Textbook Reading,Memorize Most Important Phrases and Meanings,Study the Greek and Roman References,Learn Answers from Dream 90,Solve MCQs related to Assertion - Reason,,,,,,,,
5fca5c89-fdf7-4439-bab5-d0f3f3d3f257,EMAIL & NOTICE WRITING ,1,ICSE 9,Write down Board Approved Format,Write down 2 Specimens and get it checked,Write 5 topics from Dream 90 to build confidence,Solve the questions from Board Papers,Solve similar questions from Total English,Solve Worksheets given by the teacher,,,,,,,
5fca5c89-fdf7-4439-bab5-d0f3f3d3f257,FORMAL & INFORMAL LETTER WRITING ,2,ICSE 9,Write down Board Approved Format,Write down 2 Specimens and get it checked,Write 5 topics from Dream 90 to build confidence,Solve the questions from Board Papers,Solve similar questions from Total English,Solve Worksheets given by the teacher,,,,,,,
5fca5c89-fdf7-4439-bab5-d0f3f3d3f257,SUBJECT VERB ,3,ICSE 9,Understand the topic in class,Solve worksheets given by the teacher on the topic,Solve questions from Dream 90,Solve similar questions from Board Papers,Solve similar questions from Total English,Solve Worksheets given by the teacher,,,,,,,
5fca5c89-fdf7-4439-bab5-d0f3f3d3f257,PREPOSITION ,4,ICSE 9,Understand the topic in class,Solve worksheets given by the teacher on the topic,Solve questions from Dream 90,Solve similar questions from Board Papers,Solve similar questions from Total English,Solve Worksheets given by the teacher,,,,,,,
5fca5c89-fdf7-4439-bab5-d0f3f3d3f257,SYNTHESIS ,5,ICSE 9,Understand the topic in class,Solve worksheets given by the teacher on the topic,Solve questions from Dream 90,Solve similar questions from Board Papers,Solve similar questions from Total English,Solve Worksheets given by the teacher,,,,,,,
5fca5c89-fdf7-4439-bab5-d0f3f3d3f257,TRANSFORMATION OF SENTENCES ,6,ICSE 9,Understand the topic in class,Solve worksheets given by the teacher on the topic,Solve questions from Dream 90,Solve similar questions from Board Papers,Solve similar questions from Total English,Solve Worksheets given by the teacher,,,,,,,
5fca5c89-fdf7-4439-bab5-d0f3f3d3f257,NO SOONER … THAN,7,ICSE 9,Understand the topic in class,Solve worksheets given by the teacher on the topic,Solve questions from Dream 90,Solve similar questions from Board Papers,Solve similar questions from Total English,Solve Worksheets given by the teacher,,,,,,,
