Subject,Chapter_Number,Chapter_Name,Tasks,Batch
PHYSICS,1,FORCE,TEXTBOOK READING|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE|DREAM 90 SOLVED NUMERICALS,ICSE 10
PHYSICS,2,"WORK, ENERGY & POWER",TEXTBOOK READING|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE|DREAM 90 SOLVED NUMERICALS,ICSE 10
PHYSICS,3,MACHINE,TEXTBOOK READING|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|PRACTISE PULLEY DIAGRAMS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE|DREAM 90 SOLVED NUMERICALS,ICSE 10
PHYSICS,4,REFRACTION OF LIGHT AT PLANE SURFACE,TEXTBOOK READING|WRITE ALL FACTORS|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|PRACTISE ALL DIAGRAMS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE,ICSE 10
PHYSICS,5,REFRACTION THROUGH A LENS,TEXTBOOK READING|WRITE ALL FACTORS|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|PRACTISE ALL RAY DIAGRAMS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE|DREAM 90 SOLVED NUMERICALS,ICSE 10
PHYSICS,6,SPECTRUM,TEXTBOOK READING|DREAM 90 ALL GIVE REASONS|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE,ICSE 10
PHYSICS,7,SOUND,TEXTBOOK READING|DREAM 90 ALL GIVE REASONS|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE,ICSE 10
PHYSICS,8,CURRENT ELECTRICITY,TEXTBOOK READING|WRITE ALL FACTORS|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE|DREAM 90 SOLVED NUMERICALS,ICSE 10
PHYSICS,9,HOUSEHOLD CIRCUITS,TEXTBOOK READING|WRITE ALL COLOR CODE|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE,ICSE 10
PHYSICS,10,ELECTRO-MAGNETISM,TEXTBOOK READING|WRITE ALL FACTORS|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE,ICSE 10
PHYSICS,11,CALORIMETRY,TEXTBOOK READING|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE|DREAM 90 SOLVED NUMERICALS,ICSE 10
PHYSICS,12,RADIOACTIVITY,TEXTBOOK READING|WRITE ALL DEFINITIONS|TEXTBOOK SOLVED EXAMPLES|BOOK BACK QUESTIONS|ALL LWS|DREAM 90 MCQ AND AR|DREAM 90 PP MCQ|DREAM 90 PP SUBJECTIVE,ICSE 10
CHEMISTRY,1,PERIODIC TABLE,READ CLASS NOTES|MAKE LIST OF ALL TRENDS AND EXCEPTIONS|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ|READ ALL DREAM 90 SOLVED QUESTIONS,ICSE 10
CHEMISTRY,2,CHEMICAL BONDING,READ CLASS NOTES|DRAW ALL 10 STRUCTURES 3 TIMES|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ|READ ALL DREAM 90 SOLVED QUESTIONS,ICSE 10
CHEMISTRY,3 (A),"ACID, BASES AND SALTS",READ CLASS NOTES|WRITE ALL DEFINITIONS|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ|READ ALL DREAM 90 SOLVED QUESTIONS,ICSE 10
CHEMISTRY,3 (B),ANALYTICAL CHEMISTRY,READ CLASS NOTES|WRITE TEST FOR EVERY ION ONCE|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ|READ ALL DREAM 90 SOLVED QUESTIONS,ICSE 10
CHEMISTRY,4 (A),MOLE CONCEPT,MAKE FORMULA LIST|SOLVE ALL TEXTBOOK SOLVED EXAMPLES|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ,ICSE 10
CHEMISTRY,5,ELECTROLYSIS,READ CLASS NOTES|MAKE LIST OF ALL ELECTROLYSIS PROCESS WITH OBSERVATION AT ELECTRODES|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ,ICSE 10
CHEMISTRY,6,METALLURGY,READ CLASS NOTES|PRACTISE REACTIONS OF BAYERS AND HALLS PROCESS|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ,ICSE 10
CHEMISTRY,7 (A),HYDROGEN CHLORIDE,READ CLASS NOTES|PRACTISE ALL REACTIONS 3 TIMES|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ,ICSE 10
CHEMISTRY,7 (B),AMMONIA,READ CLASS NOTES|PRACTISE ALL REACTIONS 3 TIMES|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ,ICSE 10
CHEMISTRY,7 (C),NITRIC ACID,READ CLASS NOTES|PRACTISE ALL REACTIONS 3 TIMES|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ,ICSE 10
CHEMISTRY,7 (D),SULPHURIC ACID,READ CLASS NOTES|PRACTISE ALL REACTIONS 3 TIMES|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ,ICSE 10
CHEMISTRY,8,ORGANIC CHEMISTRY,MAKE LIST OF TRICIAL NAMES 3 TIMES|READ CLASS NOTES|PRACTISE ALL REACTIONS 3 TIMES|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ,ICSE 10
CHEMISTRY,9,PRACTICAL CHEMISTRY,WRITE  ALL TESTS THREE TIMES|READ CLASS NOTES|SOLVE BOOK BACK QUESTIONS|SOLVE DREAM 90 LWS|DREAM 90 MCQ AND AR|DREAM 90 PP SUBJECTIVE|DREAM 90 PP MCQ|READ ALL DREAM 90 SOLVED QUESTIONS,ICSE 10
MATHS,1,GOODS AND SERVICE TAX,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,2,BANKING,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,3,SHARES AND DIVIDENDS,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,4,LINEAR INEQUALITIES,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,5,QUADRATIC EQUATIONS,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,6,SOLVING PROBLEM QUADRATIC EQUATIONS,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,7,RATIO AND PROPORTION,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,8,REMAINDER AND FACTOR THEOREM (FACTORISATION  OF POLYNOMIAL),MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,9,MATRICES,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,10,ARITHMETIC  PROGRESSION,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,11,GEOMETRIC PROGRESSION,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,12,REFLECTION,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,13,SECTION  AND MID POINT FORMULA,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,14,EQUATION OF A STRAIGHT LINE,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,15,SIMILARITY,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,16,LOCUS,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,17,CIRCLES,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,18,CONSTRUCTIONS,SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,19,MENSURATION,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,20,TRIGONOMETRY IDENTITIES,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,21,HIGHT & DISTANCE,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,22,GRAPHICAL REPRESENTATION,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
MATHS,23,PROBABILITY,MAKE SUMMARY OF CHAPTER|SOLVED EXAMPLE FROM TEXTBOOK|BOOK BACK QUESTIONS|SOLVE MISCELLENOUS AND BOARD QUESTIONS|SOLVE TEST PAPER 1|SOLVE TEST PAPER 2|SOLVE TEST PAPER 3|SOLVE TEST PAPER 4|SOLVE TEST PAPER 5|DO ALL MCQ AND AR FROM D90|SOLVE MCQ PRACTISE PAPER,ICSE 10
BIOLOGY,2,"STRUCTURE OF CHROMOSOMES,CELL CYCLE AND CELL DIVISION","textbook theory reading|revision (shortcut notes)|DIAGRAM PRACTICE|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,3,GENETICS,"CLASS NOTES|REVISE DEFINITIONS|Practice Monohybrid & dihybrid cross|PRACTICE WORD PROBLEMS (sex linked inheritence)|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,4,ABSORPTION BY ROOTS,"textbook theory reading|revision (shortcut notes)|SOLVE GIVE REASONS|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,5,TRANSPIRATION,"textbook theory reading|REVISE EXPERIMENTS|DIAGRAM PRACTICE|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,6,PHOTOSYNTHESIS,"textbook theory reading|REVISE EXPERIMENTS|DIAGRAM PRACTICE|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,7,CHEMICAL COORDINATION IN PLANTS,"textbook theory reading|Revise activities|revise textbook markings|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,8,THE CIRCULATORY SYSTEM,"textbook theory reading|revision (shortcut notes)|DIAGRAM PRACTICE|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,9,THE EXCRETORY SYSTEM,"textbook theory reading|REVISE CLASS NOTES|DIAGRAM PRACTICE|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,10,THE NERVOUS SYSTEM,"textbook theory reading|Textbook markings|DIAGRAM PRACTICE|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,11,SENSE ORGANS,"textbook theory reading|revision (shortcut notes)|DIAGRAM PRACTICE|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,12,THE ENDOCRINE SYSTEM,"textbook theory reading|revision (shortcut notes)|revise textbook markings|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,13,THE REPRODUCTIVITY SYSTEM,"textbook theory reading|revise textbook markings|Diagrams & process practice|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,14,HUMAN EVOLUTION,"textbook theory reading|revise textbook markings|SOLVE PYQ|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,15,POPULATION- THE INCREASING NUMBERS & RISING PROBLEMS,"textbook theory reading|revise textbook markings|SOLVE PYQ|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
BIOLOGY,16,POLLUTION - A RISING ENVIRONMENTAL PROBLEM,"textbook theory reading|revise textbook markings|SOLVE PYQ|TEXTBOOK QUESTIONS|DREAM 90 LWS|DREAM 90 MCQ'S, A&R, OBJECTIVES|PYQ - OBJECTIVE & SUBJECTIVE|DREAM 90 - SA - 20 MKS|RECTIFY MISTAKES & FINAL REVISION",ICSE 10
LANGUAGE,1,EMAIL & NOTICE WRITING,Write down Board Approved Format|Write down 2 Specimens and get it checked|Write 5 topics from Dream 90 to build confidence|Solve the questions from Board Papers|Solve similar questions from Total English|Solve all worksheets given by teacher,ICSE 10
LANGUAGE,2,FORMAL & INFORMAL LETTER WRITING,Write down Board Approved Format|Write down 2 Specimens and get it checked|Write 5 topics from Dream 90 to build confidence|Solve the questions from Board Papers|Solve similar questions from Total English|Solve all worksheets given by teacher,ICSE 10
