subject_id,chapter_title,order_index,tasks
2321c97a-7ff4-414f-8442-ca8634b0ff4a,"1: STRUCTURE OF CHROMOSOMES,CELL CYCLE AND CELL DIVISION",1,"textbook theory reading,revision (shortcut notes),DIAGRAM PRACTICE,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,2: GENETICS,2,"CLASS NOTES,REVISE DEFINITIONS,Practice Monohybrid & dihybrid cross,PRACTICE WORD PROBLEMS (sex linked inheritence),DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,3: ABSORPTION BY ROOTS,3,"textbook theory reading,revision (shortcut notes),SOLVE GIVE REASONS,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,4: TRANSPIRATION,4,"textbook theory reading,REVISE EXPERIMENTS,DIAGRAM PRACTICE,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,5: PHOTOSYNTHESIS,5,"textbook theory reading,REVISE EXPERIMENTS,DIAGRAM PRACTICE,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,6: CHEMICAL COORDINATION IN PLANTS,6,"textbook theory reading,Revise activities,revise textbook markings,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,7: THE CIRCULATORY SYSTEM,7,"textbook theory reading,revision (shortcut notes),DIAGRAM PRACTICE,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,8: THE EXCRETORY SYSTEM,8,"textbook theory reading,REVISE CLASS NOTES,DIAGRAM PRACTICE,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,9: THE NERVOUS SYSTEM,9,"textbook theory reading,Textbook markings,DIAGRAM PRACTICE,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,10: SENSE ORGANS,10,"textbook theory reading,revision (shortcut notes),DIAGRAM PRACTICE,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,11: THE ENDOCRINE SYSTEM,11,"textbook theory reading,revision (shortcut notes),revise textbook markings,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,12: THE REPRODUCTIVITY SYSTEM,12,"textbook theory reading,revise textbook markings,Diagrams & process practice,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,13: HUMAN EVOLUTION,13,"textbook theory reading,revise textbook markings,SOLVE PYQ,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,14: POPULATION- THE INCREASING NUMBERS & RISING PROBLEMS,14,"textbook theory reading,revise textbook markings,SOLVE PYQ,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
2321c97a-7ff4-414f-8442-ca8634b0ff4a,15: POLLUTION - A RISING ENVIRONMENTAL PROBLEM,15,"textbook theory reading,revise textbook markings,SOLVE PYQ,TEXTBOOK QUESTIONS,DREAM 90 LWS,DREAM 90 MCQ'S, A&R, OBJECTIVES,PYQ - OBJECTIVE & SUBJECTIVE,DREAM 90 - SA - 20 MKS,RECTIFY MISTAKES & FINAL REVISION"
130e273a-1424-416c-81c1-bcd1ac33c03a,8: FUNDAMENTAL CONCEPTS OF COST,8,"READ CLASS NOTES,MAKE LIST OF ALL TRENDS AND EXCEPTIONS,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ,READ ALL DREAM 90 SOLVED QUESTIONS"
130e273a-1424-416c-81c1-bcd1ac33c03a,11: RECRUITMENT SELECTION AND TRAINING,11,"READ CLASS NOTES,DRAW ALL 10 STRUCTURES 3 TIMES,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ,READ ALL DREAM 90 SOLVED QUESTIONS"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,1: PERIODIC TABLE,1,"READ CLASS NOTES,WRITE ALL DEFINITIONS,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ,READ ALL DREAM 90 SOLVED QUESTIONS"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,2: CHEMICAL BONDING,2,"READ CLASS NOTES,WRITE TEST FOR EVERY ION ONCE,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ,READ ALL DREAM 90 SOLVED QUESTIONS"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,"3: ACID, BASES AND SALTS",3,"MAKE FORMULA LIST,SOLVE ALL TEXTBOOK SOLVED EXAMPLES,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,4: ANALYTICAL CHEMISTRY,4,"READ CLASS NOTES,MAKE LIST OF ALL ELECTROLYSIS PROCESS WITH OBSERVATION AT ELECTRODES,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,5: MOLE CONCEPT,5,"READ CLASS NOTES,PRACTISE REACTIONS OF BAYERS AND HALLS PROCESS,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,6: ELECTROLYSIS,6,"READ CLASS NOTES,PRACTISE ALL REACTIONS 3 TIMES,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,7: METALLURGY,7,"READ CLASS NOTES,PRACTISE ALL REACTIONS 3 TIMES,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,8: HYDROGEN CHLORIDE,8,"READ CLASS NOTES,PRACTISE ALL REACTIONS 3 TIMES,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,9: AMMONIA,9,"READ CLASS NOTES,PRACTISE ALL REACTIONS 3 TIMES,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,10: NITRIC ACID,10,"MAKE LIST OF TRICIAL NAMES 3 TIMES,READ CLASS NOTES,PRACTISE ALL REACTIONS 3 TIMES,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,11: SULPHURIC ACID,11,"WRITE  ALL TESTS THREE TIMES,READ CLASS NOTES,SOLVE BOOK BACK QUESTIONS,SOLVE DREAM 90 LWS,DREAM 90 MCQ AND AR,DREAM 90 PP SUBJECTIVE,DREAM 90 PP MCQ,READ ALL DREAM 90 SOLVED QUESTIONS"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,12: ORGANIC CHEMISTRY,12,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
c60c4ac3-a762-49d7-ab64-f128dbaf5f02,13: PRACTICAL CHEMISTRY,13,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,1: STAKEHOLDERS IN COMMERCIAL ORGANISATIONS,1,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,2: MARKETING AND SALES,2,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,3: ADVERTISING AND SALES PROMOTION,3,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,4: CONSUMER PROTECTION,4,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,5: E-COMMERCE,5,"Solve Classwork questions,Solve Homework questions,Solve Extra questions,Revisit all the questions covered earlier"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,6: CAPITAL AND REVENUE EXPENDITURE&INCOME,6,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,7: FINAL ACCOUNTS OF SOLE PROPRIETORSHIP,7,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,8: FUNDAMENTAL CONCEPTS OF COST,8,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,9: BUDGETING,9,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,10: SOURCES OF FINANCE,10,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,11: RECRUITMENT SELECTION AND TRAINING,11,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,"12: INDUSTRIAL RELATIONS, TRADE UNIONS AND SOCIAL SECURITY",12,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,13: LOGISTICS AND INSURANCE,13,"Read textbook markings,Revision for weekly test,Revision for Class Prelim,Revision for School test"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,14: BANKING,14,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
65d1592a-2fff-43a2-b6fe-9bf759e71db9,15: STRIVING FOR BETTER ENVIRONMENT,15,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,1: FACTORS OF PRODUCTION,1,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,2: ELEMENTARY THEORY OF DEMAND,2,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,3: ELASTICITY OF DEMAND,3,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,4: THEORY OF SUPPLY,4,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,5: MEANING AND TYPES OF MARKET,5,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,6: MEANING AND FUNCTION OF MONEY,6,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,7: COMMERCIAL BANK,7,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,8: CENTRAL BANK,8,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,9: INTRODUCTION TO PUBLIC FINANCE,9,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,10: PUBLIC REVENUE,10,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,11: PUBLIC EXPENDITURE,11,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,12: PUBLIC DEBT,12,"TEXTBOOK READING,Refer to the Notes Given during the lectures,Solve MCQ & Questions Given In Text Book,Study all the questions for the chapter,SOLVE WORKSHEET GIVEN IN CLASS,Revise the chapter and provide orals to Parents"
83008b2d-750a-48da-a7d3-4a9b204bfcff,13: INFLATION,13,"ONLY PRACTISE,ONLY PRACTISE,ONLY PRACTISE,ONLY PRACTISE,ONLY PRACTISE,ONLY PRACTISE,ONLY PRACTISE"
83008b2d-750a-48da-a7d3-4a9b204bfcff,14: CONSUMER AWARENESS,14,"ONLY PRACTISE,ONLY PRACTISE,ONLY PRACTISE,ONLY PRACTISE,ONLY PRACTISE,ONLY PRACTISE,ONLY PRACTISE"
b16ad68f-debe-479b-a009-444282413ff3,1: INTERPRETATION OF TOPOGRAPHICAL MAPS,1,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,2: MAP OF INDIA,2,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,3: CLIMATE,3,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,4: SOIL RESOURCES,4,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,5: NATURAL VEGETATION,5,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,6: WATER RESOURCES,6,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,7: MINERAL RESOURCES,7,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,8: CONVENTIONAL SOURCES OF ENERGY,8,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,9: NON-CONVENTIONAL SOURCES OF ENERGY,9,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,10: AGRICULTURE-I,10,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,11: AGRICULTURE-II : FOOD CROPS,11,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,12: AGRICULTURE-III : CASH CROPS (1),12,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,13: AGRICULTURE-IV : CASH CROPS (2),13,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,14: MANUFACTURING INDUSTRIES AGRO- BASED,14,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,15: MINERAL BASED INDUSTRY,15,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,16: TRANSPORT,16,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 GIVE REAOSNS + MCQ,DREAM 90 ALL REMAINING QUESTIONS,DREAK 90 LW,DREAM 90 TEST PAPER,PY QUESTIONS"
b16ad68f-debe-479b-a009-444282413ff3,17: IMPACT OF WASTE ACCUMULATION,17,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
b16ad68f-debe-479b-a009-444282413ff3,18: NEED FOR WASTE MANAGEMENT,18,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
7e4d8777-ce8c-4c04-9bd8-9abf4a5f9cc4,2: FORMAL & INFORMAL LETTER WRITING,2,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
c948f97c-5086-4252-b1ea-dec6a3f299a3,"1: THE FIRST WAR IF INDEPENDENCE,1857",1,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
c948f97c-5086-4252-b1ea-dec6a3f299a3,2: GROWTH OF NATIONALISM,2,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
c948f97c-5086-4252-b1ea-dec6a3f299a3,3: FIRST PHASE OF THE INDIAN NATIONAL MOVEMENT,3,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
c948f97c-5086-4252-b1ea-dec6a3f299a3,4: SECOND PHASE OF THE INDIAN NATIONAL MOVEMENT,4,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
c948f97c-5086-4252-b1ea-dec6a3f299a3,5: THE MUSLIM LEAGUE,5,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
c948f97c-5086-4252-b1ea-dec6a3f299a3,6: MAHATMA GANDHI,6,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
c948f97c-5086-4252-b1ea-dec6a3f299a3,7: QUIT INDIA MOVEMENT,7,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
c948f97c-5086-4252-b1ea-dec6a3f299a3,8: FORWARD BLOC AND THE INA,8,"TEXTBOOK READING,TEXTUAL QUESTION,DREAM 90 MCQ,DREAM 90 2 MARK QUESTION,DREAM 90 SOLVE 10 MARK BRIEF QUESTION,DREAK 90 LW,DREAM 90 TEST PAPER"
